func_ov047_02131ec0 kind:function(arm,size=0x64) addr:0x02131ec0
func_ov047_02131f24 kind:function(arm,size=0x28) addr:0x02131f24
func_ov047_02131f4c kind:function(arm,size=0x30) addr:0x02131f4c
func_ov047_02131f7c kind:function(arm,size=0x200) addr:0x02131f7c
func_ov047_0213217c kind:function(arm,size=0x39c) addr:0x0213217c
func_ov047_02132518 kind:function(arm,size=0x3d8) addr:0x02132518
func_ov047_021328f0 kind:function(arm,size=0x280) addr:0x021328f0
func_ov047_02132b70 kind:function(arm,size=0xe8) addr:0x02132b70
func_ov047_02132c58 kind:function(arm,size=0x74) addr:0x02132c58
func_ov047_02132ccc kind:function(arm,size=0x80) addr:0x02132ccc
func_ov047_02132d4c kind:function(arm,size=0x68) addr:0x02132d4c
func_ov047_02132db4 kind:function(arm,size=0xd0) addr:0x02132db4
func_ov047_02132e84 kind:function(arm,size=0x14) addr:0x02132e84
_ZN16ActorTypeUnkGHOS11GetInstanceEv kind:function(arm,size=0xc) addr:0x02132e98
_ZN16ActorTypeUnkGHOS6CreateEv kind:function(arm,size=0x24) addr:0x02132ea4
_ZN16ActorTypeUnkGHOSC1Ev kind:function(arm,size=0x58) addr:0x02132ec8
_ZN12ActorUnkGHOS19func_ov047_02132f20Ev kind:function(arm,size=0x20) addr:0x02132f20
_ZN12ActorUnkGHOS19func_ov047_02132f40Ev kind:function(arm,size=0xcc) addr:0x02132f40
_ZN12ActorUnkGHOS19func_ov047_0213300cEv kind:function(arm,size=0x34) addr:0x0213300c
_ZN12ActorUnkGHOS19func_ov047_02133040Ev kind:function(arm,size=0x38) addr:0x02133040
_ZN12ActorUnkGHOS19func_ov047_02133078Ev kind:function(arm,size=0x2c) addr:0x02133078
_ZN12ActorUnkGHOS19func_ov047_021330a4Ev kind:function(arm,size=0x210) addr:0x021330a4
_ZN12ActorUnkGHOS19func_ov047_021332b4Ev kind:function(arm,size=0x14) addr:0x021332b4
_ZN12ActorUnkGHOS19func_ov047_021332c8Ev kind:function(arm,size=0x14) addr:0x021332c8
_ZN12ActorUnkGHOS19func_ov047_021332dcEv kind:function(arm,size=0x14) addr:0x021332dc
_ZN12ActorUnkGHOS19func_ov047_021332f0Ev kind:function(arm,size=0x14) addr:0x021332f0
_ZN12ActorUnkGHOS19func_ov047_02133304Ev kind:function(arm,size=0x94) addr:0x02133304
_ZN12ActorUnkGHOS19func_ov047_02133398Ev kind:function(arm,size=0x9c) addr:0x02133398
_ZN12ActorUnkGHOS19func_ov047_02133434Ev kind:function(arm,size=0x74) addr:0x02133434
_ZN12ActorUnkGHOS19func_ov047_021334a8Ev kind:function(arm,size=0x28) addr:0x021334a8
_ZN12ActorUnkGHOS19func_ov047_021334d0Ev kind:function(arm,size=0x58) addr:0x021334d0
_ZN12ActorUnkGHOS19func_ov047_02133528Ev kind:function(arm,size=0x960) addr:0x02133528
_ZN12ActorUnkGHOS19func_ov047_02133e88Ev kind:function(arm,size=0xf4) addr:0x02133e88
_ZN12ActorUnkGHOS19func_ov047_02133f7cEv kind:function(arm,size=0xa8) addr:0x02133f7c
_ZN12ActorUnkGHOS19func_ov047_02134024Ev kind:function(arm,size=0x2c) addr:0x02134024
_ZN12ActorUnkGHOS19func_ov047_02134050Ev kind:function(arm,size=0xa4) addr:0x02134050
_ZN12ActorUnkGHOS19func_ov047_021340f4Ev kind:function(arm,size=0x2a0) addr:0x021340f4
_ZN12ActorUnkGHOS19func_ov047_02134394Ev kind:function(arm,size=0x74) addr:0x02134394
_ZN12ActorUnkGHOS19func_ov047_02134408Ev kind:function(arm,size=0x9c) addr:0x02134408
_ZN12ActorUnkGHOS19func_ov047_021344a4Ev kind:function(arm,size=0x98) addr:0x021344a4
_ZN12ActorUnkGHOS19func_ov047_0213453cEv kind:function(arm,size=0x1d0) addr:0x0213453c
_ZN12ActorUnkGHOS19func_ov047_0213470cEv kind:function(arm,size=0x9c) addr:0x0213470c
_ZN12ActorUnkGHOS19func_ov047_021347a8Ev kind:function(arm,size=0x200) addr:0x021347a8
_ZN12ActorUnkGHOS19func_ov047_021349a8Ev kind:function(arm,size=0xbc) addr:0x021349a8
_ZN12ActorUnkGHOS19func_ov047_02134a64Ev kind:function(arm,size=0x184) addr:0x02134a64
