func_ov092_02167b00 kind:function(arm,size=0x10c) addr:0x02167b00
func_ov092_02167c0c kind:function(arm,size=0x8) addr:0x02167c0c
func_ov092_02167c14 kind:function(arm,size=0x4) addr:0x02167c14
func_ov092_02167c18 kind:function(arm,size=0x148) addr:0x02167c18
func_ov092_02167d60 kind:function(arm,size=0x320) addr:0x02167d60
func_ov092_02168080 kind:function(arm,size=0xac) addr:0x02168080
func_ov092_0216812c kind:function(arm,size=0x2c) addr:0x0216812c
func_ov092_02168158 kind:function(arm,size=0x30) addr:0x02168158
func_ov092_02168188 kind:function(arm,size=0x20) addr:0x02168188
func_ov092_021681a8 kind:function(arm,size=0x19c) addr:0x021681a8
func_ov092_02168344 kind:function(arm,size=0x4) addr:0x02168344
func_ov092_02168348 kind:function(arm,size=0xa8) addr:0x02168348
func_ov092_021683f0 kind:function(arm,size=0x38) addr:0x021683f0
func_ov092_02168428 kind:function(arm,size=0xe0) addr:0x02168428
func_ov092_02168508 kind:function(arm,size=0x1c) addr:0x02168508
func_ov092_02168524 kind:function(arm,size=0x14) addr:0x02168524
func_ov092_02168538 kind:function(arm,size=0x1c) addr:0x02168538
func_ov092_02168554 kind:function(arm,size=0xc8) addr:0x02168554
func_ov092_0216861c kind:function(arm,size=0x20) addr:0x0216861c
func_ov092_0216863c kind:function(arm,size=0x28) addr:0x0216863c
func_ov092_02168664 kind:function(arm,size=0x1c) addr:0x02168664
_ZN20MapObjectTypeUnkTDBP11GetInstanceEv kind:function(arm,size=0xc) addr:0x02168680
_ZN20MapObjectTypeUnkTDBP6CreateEv kind:function(arm,size=0x24) addr:0x0216868c
_ZN20MapObjectTypeUnkTDBPC1Ev kind:function(arm,size=0x3c) addr:0x021686b0
_ZN16MapObjectUnkTDBP19func_ov092_021686ecEv kind:function(arm,size=0x90) addr:0x021686ec
_ZN16MapObjectUnkTDBP19func_ov092_0216877cEv kind:function(arm,size=0x18) addr:0x0216877c
_ZN16MapObjectUnkTDBP19func_ov092_02168794Ev kind:function(arm,size=0x60) addr:0x02168794
_ZN16MapObjectUnkTDBP19func_ov092_021687f4Ev kind:function(arm,size=0x20) addr:0x021687f4
_ZN16MapObjectUnkTDBP19func_ov092_02168814Ev kind:function(arm,size=0x28) addr:0x02168814
_ZN20MapObjectTypeUnkTDBPD1Ev kind:function(arm,size=0x14) addr:0x0216883c
_ZN20MapObjectTypeUnkTDBR11GetInstanceEv kind:function(arm,size=0xc) addr:0x02168850
_ZN20MapObjectTypeUnkTDBR6CreateEv kind:function(arm,size=0x24) addr:0x0216885c
_ZN20MapObjectTypeUnkTDBRC1Ev kind:function(arm,size=0x58) addr:0x02168880
_ZN16MapObjectUnkTDBR19func_ov092_021688d8Ev kind:function(arm,size=0x88) addr:0x021688d8
_ZN16MapObjectUnkTDBR19func_ov092_02168960Ev kind:function(arm,size=0x18) addr:0x02168960
_ZN16MapObjectUnkTDBR19func_ov092_02168978Ev kind:function(arm,size=0xc) addr:0x02168978
_ZN16MapObjectUnkTDBR19func_ov092_02168984Ev kind:function(arm,size=0x38) addr:0x02168984
_ZN16MapObjectUnkTDBR19func_ov092_021689bcEv kind:function(arm,size=0x20) addr:0x021689bc
_ZN16MapObjectUnkTDBR19func_ov092_021689dcEv kind:function(arm,size=0x28) addr:0x021689dc
_ZN20MapObjectTypeUnkTDBRD1Ev kind:function(arm,size=0x14) addr:0x02168a04
_ZN20MapObjectTypeUnkTDDR11GetInstanceEv kind:function(arm,size=0xc) addr:0x02168a18
_ZN20MapObjectTypeUnkTDDR6CreateEv kind:function(arm,size=0x24) addr:0x02168a24
_ZN20MapObjectTypeUnkTDDRC1Ev kind:function(arm,size=0x58) addr:0x02168a48
_ZN16MapObjectUnkTDDR19func_ov092_02168aa0Ev kind:function(arm,size=0xb8) addr:0x02168aa0
_ZN16MapObjectUnkTDDR19func_ov092_02168b58Ev kind:function(arm,size=0x98) addr:0x02168b58
_ZN16MapObjectUnkTDDR19func_ov092_02168bf0Ev kind:function(arm,size=0xc) addr:0x02168bf0
_ZN16MapObjectUnkTDDR19func_ov092_02168bfcEv kind:function(arm,size=0x60) addr:0x02168bfc
_ZN16MapObjectUnkTDDR19func_ov092_02168c5cEv kind:function(arm,size=0x20) addr:0x02168c5c
_ZN16MapObjectUnkTDDR19func_ov092_02168c7cEv kind:function(arm,size=0x28) addr:0x02168c7c
_ZN20MapObjectTypeUnkTDDRD1Ev kind:function(arm,size=0x14) addr:0x02168ca4
